INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:37:58,981][root][INFO] - 4385
[2024-07-01 10:37:59,027][root][INFO] - 4386
[2024-07-01 10:37:59,072][root][INFO] - 4387
[2024-07-01 10:37:59,117][root][INFO] - 4388
[2024-07-01 10:37:59,162][root][INFO] - 4389
[2024-07-01 10:37:59,210][root][INFO] - 4390
[2024-07-01 10:37:59,256][root][INFO] - 4391
[2024-07-01 10:37:59,301][root][INFO] - 4392
[2024-07-01 10:37:59,346][root][INFO] - 4393
[2024-07-01 10:37:59,392][root][INFO] - 4394
[2024-07-01 10:37:59,438][root][INFO] - 4395
[2024-07-01 10:37:59,483][root][INFO] - 4396
[2024-07-01 10:37:59,528][root][INFO] - 4397
[2024-07-01 10:37:59,573][root][INFO] - 4398
[2024-07-01 10:37:59,618][root][INFO] - 4399
[2024-07-01 10:37:59,663][root][INFO] - 4400
[2024-07-01 10:37:59,708][root][INFO] - 4401
[2024-07-01 10:37:59,754][root][INFO] - 4402
[2024-07-01 10:37:59,798][root][INFO] - 4403
[2024-07-01 10:37:59,842][root][INFO] - 4404
[2024-07-01 10:37:59,887][root][INFO] - 4405
[2024-07-01 10:37:59,931][root][INFO] - 4406
[2024-07-01 10:37:59,976][root][INFO] - 4407
[2024-07-01 10:38:00,020][root][INFO] - 4408
[2024-07-01 10:38:00,065][root][INFO] - 4409
[2024-07-01 10:38:00,109][root][INFO] - 4410
[2024-07-01 10:38:00,154][root][INFO] - 4411
[2024-07-01 10:38:00,198][root][INFO] - 4412
[2024-07-01 10:38:00,243][root][INFO] - 4413
[2024-07-01 10:38:00,287][root][INFO] - 4414
[2024-07-01 10:38:00,331][root][INFO] - 4415
[2024-07-01 10:38:00,376][root][INFO] - 4416
[2024-07-01 10:38:00,421][root][INFO] - 4417
[2024-07-01 10:38:00,465][root][INFO] - 4418
[2024-07-01 10:38:00,510][root][INFO] - 4419
[2024-07-01 10:38:00,554][root][INFO] - 4420
[2024-07-01 10:38:00,599][root][INFO] - 4421
[2024-07-01 10:38:00,643][root][INFO] - 4422
[2024-07-01 10:38:00,688][root][INFO] - 4423
[2024-07-01 10:38:00,734][root][INFO] - 4424
[2024-07-01 10:38:00,779][root][INFO] - 4425
[2024-07-01 10:38:00,824][root][INFO] - 4426
[2024-07-01 10:38:00,870][root][INFO] - 4427
[2024-07-01 10:38:00,915][root][INFO] - 4428
[2024-07-01 10:38:00,959][root][INFO] - 4429
[2024-07-01 10:38:01,004][root][INFO] - 4430
[2024-07-01 10:38:01,050][root][INFO] - 4431
[2024-07-01 10:38:01,095][root][INFO] - 4432
[2024-07-01 10:38:01,141][root][INFO] - 4433
[2024-07-01 10:38:01,186][root][INFO] - 4434
[2024-07-01 10:38:01,232][root][INFO] - 4435
[2024-07-01 10:38:01,277][root][INFO] - 4436
[2024-07-01 10:38:01,322][root][INFO] - 4437
[2024-07-01 10:38:01,370][root][INFO] - 4438
[2024-07-01 10:38:01,415][root][INFO] - 4439
[2024-07-01 10:38:01,461][root][INFO] - 4440
[2024-07-01 10:38:01,506][root][INFO] - 4441
[2024-07-01 10:38:01,551][root][INFO] - 4442
[2024-07-01 10:38:01,596][root][INFO] - 4443
[2024-07-01 10:38:01,642][root][INFO] - 4444
[2024-07-01 10:38:01,686][root][INFO] - 4445
[2024-07-01 10:38:01,731][root][INFO] - 4446
[2024-07-01 10:38:01,776][root][INFO] - 4447
[2024-07-01 10:38:01,822][root][INFO] - 4448
[2024-07-01 10:38:01,867][root][INFO] - 4449
[2024-07-01 10:38:01,912][root][INFO] - 4450
[2024-07-01 10:38:01,957][root][INFO] - 4451
[2024-07-01 10:38:02,002][root][INFO] - 4452
[2024-07-01 10:38:02,048][root][INFO] - 4453
[2024-07-01 10:38:02,093][root][INFO] - 4454
[2024-07-01 10:38:02,139][root][INFO] - 4455
[2024-07-01 10:38:02,184][root][INFO] - 4456
[2024-07-01 10:38:02,229][root][INFO] - 4457
[2024-07-01 10:38:02,275][root][INFO] - 4458
[2024-07-01 10:38:02,320][root][INFO] - 4459
[2024-07-01 10:38:02,365][root][INFO] - 4460
[2024-07-01 10:38:02,411][root][INFO] - 4461
[2024-07-01 10:38:02,456][root][INFO] - 4462
[2024-07-01 10:38:02,501][root][INFO] - 4463
[2024-07-01 10:38:02,547][root][INFO] - 4464
[2024-07-01 10:38:02,592][root][INFO] - 4465
[2024-07-01 10:38:02,638][root][INFO] - 4466
[2024-07-01 10:38:02,682][root][INFO] - 4467
[2024-07-01 10:38:02,727][root][INFO] - 4468
[2024-07-01 10:38:02,772][root][INFO] - 4469
[2024-07-01 10:38:02,818][root][INFO] - 4470
[2024-07-01 10:38:02,863][root][INFO] - 4471
[2024-07-01 10:38:02,908][root][INFO] - 4472
[2024-07-01 10:38:02,954][root][INFO] - 4473
[2024-07-01 10:38:02,999][root][INFO] - 4474
[2024-07-01 10:38:03,045][root][INFO] - 4475
[2024-07-01 10:38:03,089][root][INFO] - 4476
[2024-07-01 10:38:03,134][root][INFO] - 4477
[2024-07-01 10:38:03,179][root][INFO] - 4478
[2024-07-01 10:38:03,223][root][INFO] - 4479
[2024-07-01 10:38:03,268][root][INFO] - 4480
[2024-07-01 10:38:03,312][root][INFO] - 4481
[2024-07-01 10:38:03,357][root][INFO] - 4482
[2024-07-01 10:38:03,402][root][INFO] - 4483
[2024-07-01 10:38:03,447][root][INFO] - 4484
[2024-07-01 10:38:03,496][root][INFO] - 4485
[2024-07-01 10:38:03,543][root][INFO] - 4486
[2024-07-01 10:38:03,589][root][INFO] - 4487
[2024-07-01 10:38:03,634][root][INFO] - 4488
[2024-07-01 10:38:03,680][root][INFO] - 4489
[2024-07-01 10:38:03,725][root][INFO] - 4490
[2024-07-01 10:38:03,770][root][INFO] - 4491
[2024-07-01 10:38:03,816][root][INFO] - 4492
[2024-07-01 10:38:03,861][root][INFO] - 4493
[2024-07-01 10:38:03,907][root][INFO] - 4494
[2024-07-01 10:38:03,952][root][INFO] - 4495
[2024-07-01 10:38:03,997][root][INFO] - 4496
[2024-07-01 10:38:04,043][root][INFO] - 4497
[2024-07-01 10:38:04,088][root][INFO] - 4498
[2024-07-01 10:38:04,133][root][INFO] - 4499
[2024-07-01 10:38:04,179][root][INFO] - 4500
[2024-07-01 10:38:04,224][root][INFO] - 4501
[2024-07-01 10:38:04,269][root][INFO] - 4502
[2024-07-01 10:38:04,315][root][INFO] - 4503
[2024-07-01 10:38:04,360][root][INFO] - 4504
[2024-07-01 10:38:04,405][root][INFO] - 4505
[2024-07-01 10:38:04,450][root][INFO] - 4506
[2024-07-01 10:38:04,496][root][INFO] - 4507
[2024-07-01 10:38:04,541][root][INFO] - 4508
[2024-07-01 10:38:04,587][root][INFO] - 4509
[2024-07-01 10:38:04,632][root][INFO] - 4510
[2024-07-01 10:38:04,678][root][INFO] - 4511
[2024-07-01 10:38:04,723][root][INFO] - 4512
[2024-07-01 10:38:04,769][root][INFO] - 4513
[2024-07-01 10:38:04,814][root][INFO] - 4514
[2024-07-01 10:38:04,860][root][INFO] - 4515
[2024-07-01 10:38:04,905][root][INFO] - 4516
[2024-07-01 10:38:04,950][root][INFO] - 4517
[2024-07-01 10:38:04,995][root][INFO] - 4518
[2024-07-01 10:38:05,042][root][INFO] - 4519
[2024-07-01 10:38:05,090][root][INFO] - 4520
[2024-07-01 10:38:05,138][root][INFO] - 4521
[2024-07-01 10:38:05,183][root][INFO] - 4522
[2024-07-01 10:38:05,228][root][INFO] - 4523
[2024-07-01 10:38:05,273][root][INFO] - 4524
[2024-07-01 10:38:05,318][root][INFO] - 4525
[2024-07-01 10:38:05,363][root][INFO] - 4526
[2024-07-01 10:38:05,407][root][INFO] - 4527
[2024-07-01 10:38:05,451][root][INFO] - 4528
[2024-07-01 10:38:05,495][root][INFO] - 4529
[2024-07-01 10:38:05,540][root][INFO] - 4530
[2024-07-01 10:38:05,584][root][INFO] - 4531
[2024-07-01 10:38:05,628][root][INFO] - 4532
[2024-07-01 10:38:05,677][root][INFO] - 4533
[2024-07-01 10:38:05,723][root][INFO] - 4534
[2024-07-01 10:38:05,767][root][INFO] - 4535
[2024-07-01 10:38:05,811][root][INFO] - 4536
[2024-07-01 10:38:05,855][root][INFO] - 4537
[2024-07-01 10:38:05,899][root][INFO] - 4538
[2024-07-01 10:38:05,943][root][INFO] - 4539
[2024-07-01 10:38:05,987][root][INFO] - 4540
[2024-07-01 10:38:06,032][root][INFO] - 4541
[2024-07-01 10:38:06,076][root][INFO] - 4542
[2024-07-01 10:38:06,120][root][INFO] - 4543
[2024-07-01 10:38:06,165][root][INFO] - 4544
[2024-07-01 10:38:06,210][root][INFO] - 4545
[2024-07-01 10:38:06,255][root][INFO] - 4546
[2024-07-01 10:38:06,300][root][INFO] - 4547
[2024-07-01 10:38:06,346][root][INFO] - 4548
[2024-07-01 10:38:06,391][root][INFO] - 4549
[2024-07-01 10:38:06,435][root][INFO] - 4550
[2024-07-01 10:38:06,479][root][INFO] - 4551
[2024-07-01 10:38:06,523][root][INFO] - 4552
[2024-07-01 10:38:06,567][root][INFO] - 4553
[2024-07-01 10:38:06,611][root][INFO] - 4554
[2024-07-01 10:38:06,655][root][INFO] - 4555
[2024-07-01 10:38:06,699][root][INFO] - 4556
[2024-07-01 10:38:06,744][root][INFO] - 4557
[2024-07-01 10:38:06,788][root][INFO] - 4558
[2024-07-01 10:38:06,832][root][INFO] - 4559
[2024-07-01 10:38:06,876][root][INFO] - 4560
[2024-07-01 10:38:06,920][root][INFO] - 4561
[2024-07-01 10:38:06,964][root][INFO] - 4562
[2024-07-01 10:38:07,008][root][INFO] - 4563
[2024-07-01 10:38:07,053][root][INFO] - 4564
[2024-07-01 10:38:07,097][root][INFO] - 4565
[2024-07-01 10:38:07,141][root][INFO] - 4566
[2024-07-01 10:38:07,185][root][INFO] - 4567
[2024-07-01 10:38:07,229][root][INFO] - 4568
[2024-07-01 10:38:07,273][root][INFO] - 4569
[2024-07-01 10:38:07,317][root][INFO] - 4570
[2024-07-01 10:38:07,361][root][INFO] - 4571
[2024-07-01 10:38:07,406][root][INFO] - 4572
[2024-07-01 10:38:07,451][root][INFO] - 4573
[2024-07-01 10:38:07,496][root][INFO] - 4574
[2024-07-01 10:38:07,541][root][INFO] - 4575
[2024-07-01 10:38:07,586][root][INFO] - 4576
[2024-07-01 10:38:07,631][root][INFO] - 4577
[2024-07-01 10:38:07,675][root][INFO] - 4578
[2024-07-01 10:38:07,720][root][INFO] - 4579
[2024-07-01 10:38:07,765][root][INFO] - 4580
[2024-07-01 10:38:07,810][root][INFO] - 4581
[2024-07-01 10:38:07,855][root][INFO] - 4582
[2024-07-01 10:38:07,900][root][INFO] - 4583
[2024-07-01 10:38:07,947][root][INFO] - 4584
[2024-07-01 10:38:07,991][root][INFO] - 4585
[2024-07-01 10:38:08,036][root][INFO] - 4586
[2024-07-01 10:38:08,081][root][INFO] - 4587
[2024-07-01 10:38:08,126][root][INFO] - 4588
[2024-07-01 10:38:08,171][root][INFO] - 4589
[2024-07-01 10:38:08,216][root][INFO] - 4590
[2024-07-01 10:38:08,261][root][INFO] - 4591
[2024-07-01 10:38:08,306][root][INFO] - 4592
[2024-07-01 10:38:08,351][root][INFO] - 4593
[2024-07-01 10:38:08,396][root][INFO] - 4594
[2024-07-01 10:38:08,440][root][INFO] - 4595
[2024-07-01 10:38:08,484][root][INFO] - 4596
[2024-07-01 10:38:08,529][root][INFO] - 4597
[2024-07-01 10:38:08,573][root][INFO] - 4598
[2024-07-01 10:38:08,617][root][INFO] - 4599
[2024-07-01 10:38:08,662][root][INFO] - 4600
[2024-07-01 10:38:08,706][root][INFO] - 4601
[2024-07-01 10:38:08,750][root][INFO] - 4602
[2024-07-01 10:38:08,795][root][INFO] - 4603
[2024-07-01 10:38:08,839][root][INFO] - 4604
[2024-07-01 10:38:08,883][root][INFO] - 4605
[2024-07-01 10:38:08,928][root][INFO] - 4606
[2024-07-01 10:38:08,972][root][INFO] - 4607
[2024-07-01 10:38:09,016][root][INFO] - 4608
[2024-07-01 10:38:09,060][root][INFO] - 4609
[2024-07-01 10:38:09,105][root][INFO] - 4610
[2024-07-01 10:38:09,149][root][INFO] - 4611
[2024-07-01 10:38:09,194][root][INFO] - 4612
[2024-07-01 10:38:09,238][root][INFO] - 4613
[2024-07-01 10:38:09,282][root][INFO] - 4614
[2024-07-01 10:38:09,327][root][INFO] - 4615
[2024-07-01 10:38:09,371][root][INFO] - 4616
[2024-07-01 10:38:09,415][root][INFO] - 4617
[2024-07-01 10:38:09,459][root][INFO] - 4618
[2024-07-01 10:38:09,504][root][INFO] - 4619
[2024-07-01 10:38:09,548][root][INFO] - 4620
[2024-07-01 10:38:09,593][root][INFO] - 4621
[2024-07-01 10:38:09,637][root][INFO] - 4622
[2024-07-01 10:38:09,681][root][INFO] - 4623
[2024-07-01 10:38:09,726][root][INFO] - 4624
[2024-07-01 10:38:09,770][root][INFO] - 4625
[2024-07-01 10:38:09,814][root][INFO] - 4626
[2024-07-01 10:38:09,858][root][INFO] - 4627
[2024-07-01 10:38:09,902][root][INFO] - 4628
[2024-07-01 10:38:09,946][root][INFO] - 4629
[2024-07-01 10:38:09,991][root][INFO] - 4630
[2024-07-01 10:38:10,035][root][INFO] - 4631
[2024-07-01 10:38:10,083][root][INFO] - 4632
[2024-07-01 10:38:10,127][root][INFO] - 4633
[2024-07-01 10:38:10,172][root][INFO] - 4634
[2024-07-01 10:38:10,216][root][INFO] - 4635
[2024-07-01 10:38:10,260][root][INFO] - 4636
[2024-07-01 10:38:10,304][root][INFO] - 4637
[2024-07-01 10:38:10,349][root][INFO] - 4638
[2024-07-01 10:38:10,393][root][INFO] - 4639
[2024-07-01 10:38:10,437][root][INFO] - 4640
[2024-07-01 10:38:10,482][root][INFO] - 4641
[2024-07-01 10:38:10,527][root][INFO] - 4642
[2024-07-01 10:38:10,572][root][INFO] - 4643
[2024-07-01 10:38:10,617][root][INFO] - 4644
[2024-07-01 10:38:10,662][root][INFO] - 4645
[2024-07-01 10:38:10,707][root][INFO] - 4646
[2024-07-01 10:38:10,752][root][INFO] - 4647
[2024-07-01 10:38:10,796][root][INFO] - 4648
[2024-07-01 10:38:10,841][root][INFO] - 4649
[2024-07-01 10:38:10,885][root][INFO] - 4650
[2024-07-01 10:38:10,929][root][INFO] - 4651
[2024-07-01 10:38:10,974][root][INFO] - 4652
[2024-07-01 10:38:11,018][root][INFO] - 4653
[2024-07-01 10:38:11,062][root][INFO] - 4654
[2024-07-01 10:38:11,107][root][INFO] - 4655
[2024-07-01 10:38:11,151][root][INFO] - 4656
[2024-07-01 10:38:11,195][root][INFO] - 4657
[2024-07-01 10:38:11,239][root][INFO] - 4658
[2024-07-01 10:38:11,283][root][INFO] - 4659
[2024-07-01 10:38:11,327][root][INFO] - 4660
[2024-07-01 10:38:11,372][root][INFO] - 4661
[2024-07-01 10:38:11,416][root][INFO] - 4662
[2024-07-01 10:38:11,460][root][INFO] - 4663
[2024-07-01 10:38:11,504][root][INFO] - 4664
[2024-07-01 10:38:11,549][root][INFO] - 4665
[2024-07-01 10:38:11,593][root][INFO] - 4666
[2024-07-01 10:38:11,637][root][INFO] - 4667
[2024-07-01 10:38:11,681][root][INFO] - 4668
[2024-07-01 10:38:11,725][root][INFO] - 4669
[2024-07-01 10:38:11,770][root][INFO] - 4670
[2024-07-01 10:38:11,814][root][INFO] - 4671
[2024-07-01 10:38:11,858][root][INFO] - 4672
[2024-07-01 10:38:11,902][root][INFO] - 4673
[2024-07-01 10:38:11,947][root][INFO] - 4674
[2024-07-01 10:38:11,993][root][INFO] - 4675
[2024-07-01 10:38:12,038][root][INFO] - 4676
[2024-07-01 10:38:12,083][root][INFO] - 4677
[2024-07-01 10:38:12,128][root][INFO] - 4678
[2024-07-01 10:38:12,173][root][INFO] - 4679
[2024-07-01 10:38:12,219][root][INFO] - 4680
[2024-07-01 10:38:12,264][root][INFO] - 4681
[2024-07-01 10:38:12,309][root][INFO] - 4682
[2024-07-01 10:38:12,359][root][INFO] - 4683
[2024-07-01 10:38:12,404][root][INFO] - 4684
[2024-07-01 10:38:12,449][root][INFO] - 4685
[2024-07-01 10:38:12,494][root][INFO] - 4686
[2024-07-01 10:38:12,539][root][INFO] - 4687
[2024-07-01 10:38:12,584][root][INFO] - 4688
[2024-07-01 10:38:12,629][root][INFO] - 4689
[2024-07-01 10:38:12,674][root][INFO] - 4690
[2024-07-01 10:38:12,719][root][INFO] - 4691
[2024-07-01 10:38:12,763][root][INFO] - 4692
[2024-07-01 10:38:12,807][root][INFO] - 4693
[2024-07-01 10:38:12,851][root][INFO] - 4694
[2024-07-01 10:38:12,896][root][INFO] - 4695
[2024-07-01 10:38:12,940][root][INFO] - 4696
[2024-07-01 10:38:12,984][root][INFO] - 4697
[2024-07-01 10:38:13,029][root][INFO] - 4698
[2024-07-01 10:38:13,073][root][INFO] - 4699
[2024-07-01 10:38:13,117][root][INFO] - 4700
[2024-07-01 10:38:13,161][root][INFO] - 4701
[2024-07-01 10:38:13,205][root][INFO] - 4702
[2024-07-01 10:38:13,250][root][INFO] - 4703
[2024-07-01 10:38:13,294][root][INFO] - 4704
[2024-07-01 10:38:13,338][root][INFO] - 4705
[2024-07-01 10:38:13,383][root][INFO] - 4706
[2024-07-01 10:38:13,427][root][INFO] - 4707
[2024-07-01 10:38:13,472][root][INFO] - 4708
[2024-07-01 10:38:13,517][root][INFO] - 4709
[2024-07-01 10:38:13,561][root][INFO] - 4710
[2024-07-01 10:38:13,605][root][INFO] - 4711
[2024-07-01 10:38:13,651][root][INFO] - 4712
[2024-07-01 10:38:13,696][root][INFO] - 4713
[2024-07-01 10:38:13,741][root][INFO] - 4714
[2024-07-01 10:38:13,785][root][INFO] - 4715
[2024-07-01 10:38:13,830][root][INFO] - 4716
[2024-07-01 10:38:13,874][root][INFO] - 4717
[2024-07-01 10:38:13,919][root][INFO] - 4718
[2024-07-01 10:38:13,964][root][INFO] - 4719
[2024-07-01 10:38:14,009][root][INFO] - 4720
[2024-07-01 10:38:14,054][root][INFO] - 4721
[2024-07-01 10:38:14,099][root][INFO] - 4722
[2024-07-01 10:38:14,144][root][INFO] - 4723
[2024-07-01 10:38:14,189][root][INFO] - 4724
[2024-07-01 10:38:14,234][root][INFO] - 4725
[2024-07-01 10:38:14,279][root][INFO] - 4726
[2024-07-01 10:38:14,324][root][INFO] - 4727
[2024-07-01 10:38:14,369][root][INFO] - 4728
[2024-07-01 10:38:14,414][root][INFO] - 4729
[2024-07-01 10:38:14,459][root][INFO] - 4730
[2024-07-01 10:38:14,503][root][INFO] - 4731
[2024-07-01 10:38:14,547][root][INFO] - 4732
[2024-07-01 10:38:14,592][root][INFO] - 4733
[2024-07-01 10:38:14,638][root][INFO] - 4734
[2024-07-01 10:38:14,682][root][INFO] - 4735
[2024-07-01 10:38:14,727][root][INFO] - 4736
[2024-07-01 10:38:14,771][root][INFO] - 4737
[2024-07-01 10:38:14,816][root][INFO] - 4738
[2024-07-01 10:38:14,860][root][INFO] - 4739
[2024-07-01 10:38:14,906][root][INFO] - 4740
[2024-07-01 10:38:14,951][root][INFO] - 4741
[2024-07-01 10:38:14,996][root][INFO] - 4742
[2024-07-01 10:38:15,041][root][INFO] - 4743
[2024-07-01 10:38:15,087][root][INFO] - 4744
[2024-07-01 10:38:15,132][root][INFO] - 4745
[2024-07-01 10:38:15,177][root][INFO] - 4746
[2024-07-01 10:38:15,222][root][INFO] - 4747
[2024-07-01 10:38:15,267][root][INFO] - 4748
[2024-07-01 10:38:15,312][root][INFO] - 4749
[2024-07-01 10:38:15,357][root][INFO] - 4750
[2024-07-01 10:38:15,402][root][INFO] - 4751
[2024-07-01 10:38:15,447][root][INFO] - 4752
[2024-07-01 10:38:15,492][root][INFO] - 4753
[2024-07-01 10:38:15,538][root][INFO] - 4754
[2024-07-01 10:38:15,582][root][INFO] - 4755
[2024-07-01 10:38:15,627][root][INFO] - 4756
[2024-07-01 10:38:15,672][root][INFO] - 4757
[2024-07-01 10:38:15,717][root][INFO] - 4758
[2024-07-01 10:38:15,762][root][INFO] - 4759
[2024-07-01 10:38:15,807][root][INFO] - 4760
[2024-07-01 10:38:15,852][root][INFO] - 4761
[2024-07-01 10:38:15,897][root][INFO] - 4762
[2024-07-01 10:38:15,942][root][INFO] - 4763
[2024-07-01 10:38:15,987][root][INFO] - 4764
[2024-07-01 10:38:16,032][root][INFO] - 4765
[2024-07-01 10:38:16,076][root][INFO] - 4766
[2024-07-01 10:38:16,122][root][INFO] - 4767
[2024-07-01 10:38:16,166][root][INFO] - 4768
[2024-07-01 10:38:16,211][root][INFO] - 4769
[2024-07-01 10:38:16,256][root][INFO] - 4770
[2024-07-01 10:38:16,301][root][INFO] - 4771
[2024-07-01 10:38:16,346][root][INFO] - 4772
[2024-07-01 10:38:16,392][root][INFO] - 4773
[2024-07-01 10:38:16,438][root][INFO] - 4774
[2024-07-01 10:38:16,486][root][INFO] - 4775
[2024-07-01 10:38:16,532][root][INFO] - 4776
[2024-07-01 10:38:16,577][root][INFO] - 4777
[2024-07-01 10:38:16,621][root][INFO] - 4778
[2024-07-01 10:38:16,665][root][INFO] - 4779
[2024-07-01 10:38:16,709][root][INFO] - 4780
[2024-07-01 10:38:16,754][root][INFO] - 4781
[2024-07-01 10:38:16,800][root][INFO] - 4782
[2024-07-01 10:38:16,844][root][INFO] - 4783
[2024-07-01 10:38:16,889][root][INFO] - 4784
[2024-07-01 10:38:16,932][root][INFO] - 4785
[2024-07-01 10:38:16,976][root][INFO] - 4786
[2024-07-01 10:38:17,021][root][INFO] - 4787
[2024-07-01 10:38:17,065][root][INFO] - 4788
[2024-07-01 10:38:17,109][root][INFO] - 4789
[2024-07-01 10:38:17,153][root][INFO] - 4790
[2024-07-01 10:38:17,198][root][INFO] - 4791
[2024-07-01 10:38:17,242][root][INFO] - 4792
[2024-07-01 10:38:17,287][root][INFO] - 4793
[2024-07-01 10:38:17,331][root][INFO] - 4794
[2024-07-01 10:38:17,375][root][INFO] - 4795
[2024-07-01 10:38:17,420][root][INFO] - 4796
[2024-07-01 10:38:17,464][root][INFO] - 4797
[2024-07-01 10:38:17,508][root][INFO] - 4798
[2024-07-01 10:38:17,553][root][INFO] - 4799
[2024-07-01 10:38:17,597][root][INFO] - 4800
[2024-07-01 10:38:17,643][root][INFO] - 4801
[2024-07-01 10:38:17,688][root][INFO] - 4802
[2024-07-01 10:38:17,733][root][INFO] - 4803
[2024-07-01 10:38:17,778][root][INFO] - 4804
[2024-07-01 10:38:17,822][root][INFO] - 4805
[2024-07-01 10:38:17,866][root][INFO] - 4806
[2024-07-01 10:38:17,910][root][INFO] - 4807
[2024-07-01 10:38:17,954][root][INFO] - 4808
[2024-07-01 10:38:17,999][root][INFO] - 4809
[2024-07-01 10:38:18,043][root][INFO] - 4810
[2024-07-01 10:38:18,087][root][INFO] - 4811
[2024-07-01 10:38:18,132][root][INFO] - 4812
[2024-07-01 10:38:18,176][root][INFO] - 4813
[2024-07-01 10:38:18,221][root][INFO] - 4814
[2024-07-01 10:38:18,265][root][INFO] - 4815
[2024-07-01 10:38:18,309][root][INFO] - 4816
[2024-07-01 10:38:18,354][root][INFO] - 4817
[2024-07-01 10:38:18,399][root][INFO] - 4818
[2024-07-01 10:38:18,444][root][INFO] - 4819
[2024-07-01 10:38:18,488][root][INFO] - 4820
[2024-07-01 10:38:18,533][root][INFO] - 4821
[2024-07-01 10:38:18,577][root][INFO] - 4822
[2024-07-01 10:38:18,621][root][INFO] - 4823
[2024-07-01 10:38:18,666][root][INFO] - 4824
[2024-07-01 10:38:18,710][root][INFO] - 4825
[2024-07-01 10:38:18,754][root][INFO] - 4826
[2024-07-01 10:38:18,798][root][INFO] - 4827
[2024-07-01 10:38:18,843][root][INFO] - 4828
[2024-07-01 10:38:18,887][root][INFO] - 4829
[2024-07-01 10:38:18,934][root][INFO] - 4830
[2024-07-01 10:38:18,978][root][INFO] - 4831
[2024-07-01 10:38:19,022][root][INFO] - 4832
[2024-07-01 10:38:19,067][root][INFO] - 4833
[2024-07-01 10:38:19,111][root][INFO] - 4834
[2024-07-01 10:38:19,156][root][INFO] - 4835
[2024-07-01 10:38:19,200][root][INFO] - 4836
[2024-07-01 10:38:19,245][root][INFO] - 4837
[2024-07-01 10:38:19,289][root][INFO] - 4838
[2024-07-01 10:38:19,334][root][INFO] - 4839
[2024-07-01 10:38:19,380][root][INFO] - 4840
[2024-07-01 10:38:19,424][root][INFO] - 4841
[2024-07-01 10:38:19,469][root][INFO] - 4842
[2024-07-01 10:38:19,513][root][INFO] - 4843
[2024-07-01 10:38:19,558][root][INFO] - 4844
[2024-07-01 10:38:19,602][root][INFO] - 4845
[2024-07-01 10:38:19,646][root][INFO] - 4846
[2024-07-01 10:38:19,691][root][INFO] - 4847
[2024-07-01 10:38:19,735][root][INFO] - 4848
[2024-07-01 10:38:19,779][root][INFO] - 4849
[2024-07-01 10:38:19,824][root][INFO] - 4850
[2024-07-01 10:38:19,868][root][INFO] - 4851
[2024-07-01 10:38:19,913][root][INFO] - 4852
[2024-07-01 10:38:19,958][root][INFO] - 4853
[2024-07-01 10:38:20,002][root][INFO] - 4854
[2024-07-01 10:38:20,047][root][INFO] - 4855
[2024-07-01 10:38:20,091][root][INFO] - 4856
[2024-07-01 10:38:20,135][root][INFO] - 4857
[2024-07-01 10:38:20,180][root][INFO] - 4858
[2024-07-01 10:38:20,225][root][INFO] - 4859
[2024-07-01 10:38:20,270][root][INFO] - 4860
[2024-07-01 10:38:20,315][root][INFO] - 4861
[2024-07-01 10:38:20,360][root][INFO] - 4862
[2024-07-01 10:38:20,404][root][INFO] - 4863
[2024-07-01 10:38:20,448][root][INFO] - 4864
[2024-07-01 10:38:20,493][root][INFO] - 4865
[2024-07-01 10:38:20,538][root][INFO] - 4866
[2024-07-01 10:38:20,582][root][INFO] - 4867
[2024-07-01 10:38:20,626][root][INFO] - 4868
[2024-07-01 10:38:20,671][root][INFO] - 4869
[2024-07-01 10:38:20,716][root][INFO] - 4870
[2024-07-01 10:38:20,761][root][INFO] - 4871
[2024-07-01 10:38:20,805][root][INFO] - 4872
[2024-07-01 10:38:20,850][root][INFO] - 4873
[2024-07-01 10:38:20,894][root][INFO] - 4874
[2024-07-01 10:38:20,939][root][INFO] - 4875
[2024-07-01 10:38:20,983][root][INFO] - 4876
[2024-07-01 10:38:21,028][root][INFO] - 4877
[2024-07-01 10:38:21,076][root][INFO] - 4878
[2024-07-01 10:38:21,124][root][INFO] - 4879
