[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,983][root][INFO] - 0.004959726733108516
[2024-06-23 09:37:23,983][root][INFO] - 0.03782056389134625
[2024-06-23 09:37:23,983][root][INFO] - 0.0009982257559986163
[2024-06-23 09:37:23,983][root][INFO] - 0.002258048682860725
[2024-06-23 09:37:23,983][root][INFO] - 0.038502160891082715
[2024-06-23 09:37:23,983][root][INFO] - 0.013731678604227637
[2024-06-23 09:37:23,984][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,984][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,984][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,984][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,984][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,984][root][INFO] - 0.0003675682978125927
[2024-06-23 09:37:23,984][root][INFO] - 0.0007981556310177051
[2024-06-23 09:37:23,984][root][INFO] - 0.0022264314911386585
[2024-06-23 09:37:23,985][root][INFO] - 0.005781736275022542
[2024-06-23 09:37:23,985][root][INFO] - 0.00034795326384196024
[2024-06-23 09:37:23,985][root][INFO] - 0.005067146193926453
[2024-06-23 09:37:23,985][root][INFO] - 6.106233464953092e-05
[2024-06-23 09:37:23,985][root][INFO] - 0.003078279954436214
[2024-06-23 09:37:23,985][root][INFO] - 0.002830235180854457
[2024-06-23 09:37:23,985][root][INFO] - 0.0017892180932341795
[2024-06-23 09:37:23,985][root][INFO] - 0.005482124238801234
[2024-06-23 09:37:23,985][root][INFO] - 0.0005571548266585236
[2024-06-23 09:37:23,986][root][INFO] - 0.004004449380513364
[2024-06-23 09:37:23,986][root][INFO] - 0.0038531545558555536
[2024-06-23 09:37:23,986][root][INFO] - 0.0009320513269788222
[2024-06-23 09:37:23,986][root][INFO] - 0.006039841758644915
[2024-06-23 09:37:23,986][root][INFO] - 0.0003147014544562232
[2024-06-23 09:37:23,986][root][INFO] - 0.004240572547691279
[2024-06-23 09:37:23,986][root][INFO] - 0.0021209650707887384
[2024-06-23 09:37:23,986][root][INFO] - 0.002851693188919313
[2024-06-23 09:37:23,987][root][INFO] - 0.0007160462451936134
[2024-06-23 09:37:23,987][root][INFO] - 0.00040272390799511726
[2024-06-23 09:37:23,987][root][INFO] - 0.0045342562024774935
[2024-06-23 09:37:23,987][root][INFO] - 0.001797974374598832
[2024-06-23 09:37:23,987][root][INFO] - 0.0007248911364319266
[2024-06-23 09:37:23,987][root][INFO] - 0.0010205316319329416
[2024-06-23 09:37:23,987][root][INFO] - 0.0006332703035325515
[2024-06-23 09:37:23,987][root][INFO] - 0.003080795193604491
[2024-06-23 09:37:23,987][root][INFO] - 0.002431902357881377
[2024-06-23 09:37:23,988][root][INFO] - 0.00031482033563712264
[2024-06-23 09:37:23,988][root][INFO] - 0.0062172534525144485
[2024-06-23 09:37:23,988][root][INFO] - 0.0008323134798624565
[2024-06-23 09:37:23,988][root][INFO] - 0.0007712259237042662
[2024-06-23 09:37:23,988][root][INFO] - 0.003201433369847795
[2024-06-23 09:37:23,988][root][INFO] - 0.0024017120127011182
[2024-06-23 09:37:23,988][root][INFO] - 0.0012589009364742942
[2024-06-23 09:37:23,988][root][INFO] - 0.0005695778122851713
[2024-06-23 09:37:23,988][root][INFO] - 0.0027981245183110737
[2024-06-23 09:37:23,989][root][INFO] - 0.00465802048605557
[2024-06-23 09:37:23,989][root][INFO] - 0.002369929406019544
[2024-06-23 09:37:23,989][root][INFO] - 0.039893225924959363
[2024-06-23 09:37:23,989][root][INFO] - 0.015144458741213729
[2024-06-23 09:37:23,989][root][INFO] - 0.010131487539629003
[2024-06-23 09:37:23,989][root][INFO] - 0.015657156560372254
[2024-06-23 09:37:23,989][root][INFO] - 0.017695694922031713
[2024-06-23 09:37:23,989][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,990][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,990][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,990][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,990][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,990][root][INFO] - 0.00032429397042399444
[2024-06-23 09:37:23,990][root][INFO] - 0.0017548230162107714
[2024-06-23 09:37:23,990][root][INFO] - 0.0011093088879912116
[2024-06-23 09:37:23,990][root][INFO] - 0.0004913385946807569
[2024-06-23 09:37:23,990][root][INFO] - 0.00027381155936145873
[2024-06-23 09:37:23,991][root][INFO] - 0.001290288602377787
[2024-06-23 09:37:23,991][root][INFO] - 0.00034695498467018915
[2024-06-23 09:37:23,991][root][INFO] - 0.00017952687785816046
[2024-06-23 09:37:23,991][root][INFO] - 0.00014195352664536642
[2024-06-23 09:37:23,991][root][INFO] - 0.0020460887895616953
[2024-06-23 09:37:23,991][root][INFO] - 0.00034004304166246335
[2024-06-23 09:37:23,991][root][INFO] - 0.00013085474230978278
[2024-06-23 09:37:23,991][root][INFO] - 0.00015758933586762502
[2024-06-23 09:37:23,992][root][INFO] - 0.00033523781208333325
[2024-06-23 09:37:23,992][root][INFO] - 0.00215798642896714
[2024-06-23 09:37:23,992][root][INFO] - 0.0011671373641348737
[2024-06-23 09:37:23,992][root][INFO] - 0.0001742611016648521
[2024-06-23 09:37:23,992][root][INFO] - 0.0005497204307891579
[2024-06-23 09:37:23,992][root][INFO] - 0.00034896344126056356
[2024-06-23 09:37:23,992][root][INFO] - 0.00597840003602057
[2024-06-23 09:37:23,992][root][INFO] - 0.0018545548217538954
[2024-06-23 09:37:23,992][root][INFO] - 0.0017017886032544283
[2024-06-23 09:37:23,993][root][INFO] - 0.000922202112495718
[2024-06-23 09:37:23,993][root][INFO] - 0.001976161006858934
[2024-06-23 09:37:23,993][root][INFO] - 0.0014822721110521186
[2024-06-23 09:37:23,993][root][INFO] - 0.0006772658287133027
[2024-06-23 09:37:23,993][root][INFO] - 0.00015430410766059666
[2024-06-23 09:37:23,993][root][INFO] - 0.000765006770524268
[2024-06-23 09:37:23,993][root][INFO] - 0.002442533335216268
[2024-06-23 09:37:23,993][root][INFO] - 0.0011317047824261905
[2024-06-23 09:37:23,993][root][INFO] - 0.0013261100094972278
[2024-06-23 09:37:23,994][root][INFO] - 0.004796423038731845
[2024-06-23 09:37:23,994][root][INFO] - 0.0005885808891994415
[2024-06-23 09:37:23,994][root][INFO] - 0.0013272276346154577
[2024-06-23 09:37:23,994][root][INFO] - 0.0010551599200370188
[2024-06-23 09:37:23,994][root][INFO] - 0.0007641701260232558
[2024-06-23 09:37:23,994][root][INFO] - 0.0009302411900857788
[2024-06-23 09:37:23,994][root][INFO] - 0.0005732418855370902
[2024-06-23 09:37:23,994][root][INFO] - 0.0007276854023288148
[2024-06-23 09:37:23,994][root][INFO] - 0.0020412133187313053
[2024-06-23 09:37:23,995][root][INFO] - 0.0052464395730802416
[2024-06-23 09:37:23,995][root][INFO] - 0.020995172673667906
[2024-06-23 09:37:23,995][root][INFO] - 0.010971969046428498
[2024-06-23 09:37:23,995][root][INFO] - 0.008969096852509573
[2024-06-23 09:37:23,995][root][INFO] - 0.0006644723506219474
[2024-06-23 09:37:23,995][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,995][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,995][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,996][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,996][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,996][root][INFO] - 0.0007796290096937497
[2024-06-23 09:37:23,996][root][INFO] - 0.0026445974855113796
[2024-06-23 09:37:23,996][root][INFO] - 0.0020275828857332368
[2024-06-23 09:37:23,996][root][INFO] - 0.00039586227505239435
[2024-06-23 09:37:23,996][root][INFO] - 0.0011324372784795589
[2024-06-23 09:37:23,996][root][INFO] - 0.0008685884688013346
[2024-06-23 09:37:23,996][root][INFO] - 0.0029375294087756743
[2024-06-23 09:37:23,997][root][INFO] - 0.0006046873068905612
[2024-06-23 09:37:23,997][root][INFO] - 0.004697573914767883
[2024-06-23 09:37:23,997][root][INFO] - 0.0024845904435852884
[2024-06-23 09:37:23,997][root][INFO] - 0.007831316525843013
[2024-06-23 09:37:23,997][root][INFO] - 0.0005826454115556157
[2024-06-23 09:37:23,997][root][INFO] - 0.002530152697211463
[2024-06-23 09:37:23,997][root][INFO] - 0.005694138812450289
[2024-06-23 09:37:23,997][root][INFO] - 0.0010696582059694926
[2024-06-23 09:37:23,998][root][INFO] - 0.004040993664686576
[2024-06-23 09:37:23,998][root][INFO] - 0.0017394276376190287
[2024-06-23 09:37:23,998][root][INFO] - 0.0031919006442726605
[2024-06-23 09:37:23,998][root][INFO] - 0.0030331320578462773
[2024-06-23 09:37:23,998][root][INFO] - 0.006015000811584459
[2024-06-23 09:37:23,998][root][INFO] - 0.002122945822075506
[2024-06-23 09:37:23,998][root][INFO] - 0.0023674243235605186
[2024-06-23 09:37:23,998][root][INFO] - 0.0008091920050756762
[2024-06-23 09:37:23,998][root][INFO] - 0.0064192857608158516
[2024-06-23 09:37:23,999][root][INFO] - 0.0017839800178980347
[2024-06-23 09:37:23,999][root][INFO] - 0.0032747935588059995
[2024-06-23 09:37:23,999][root][INFO] - 0.0018310705114052972
[2024-06-23 09:37:23,999][root][INFO] - 0.0027280791893078415
[2024-06-23 09:37:23,999][root][INFO] - 0.0030950509715095276
[2024-06-23 09:37:23,999][root][INFO] - 0.0005359125801409625
[2024-06-23 09:37:23,999][root][INFO] - 0.000608317569838368
[2024-06-23 09:37:23,999][root][INFO] - 0.001578562517769111
[2024-06-23 09:37:24,000][root][INFO] - 0.0005368291594038954
[2024-06-23 09:37:24,000][root][INFO] - 0.0024706441089810127
[2024-06-23 09:37:24,000][root][INFO] - 0.0016903301571176144
[2024-06-23 09:37:24,000][root][INFO] - 0.005314066634456216
[2024-06-23 09:37:24,000][root][INFO] - 0.00655780283428542
[2024-06-23 09:37:24,000][root][INFO] - 0.0009711870611541773
[2024-06-23 09:37:24,000][root][INFO] - 0.00041453410495129184
[2024-06-23 09:37:24,000][root][INFO] - 0.0019458139788464113
[2024-06-23 09:37:24,000][root][INFO] - 0.007633998351238791
[2024-06-23 09:37:24,001][root][INFO] - 0.002934030063117543
[2024-06-23 09:37:24,001][root][INFO] - 0.02000645981488658
[2024-06-23 09:37:24,001][root][INFO] - 0.003696451233838216
[2024-06-23 09:37:24,001][root][INFO] - 0.00014760012406278555
[2024-06-23 09:37:24,001][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,001][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,001][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,001][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,001][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,002][root][INFO] - 8.943143825490552e-08
[2024-06-23 09:37:24,002][root][INFO] - 2.3251130434331913e-06
[2024-06-23 09:37:24,002][root][INFO] - 1.8312226846006752e-07
[2024-06-23 09:37:24,002][root][INFO] - 1.3411538785979005e-05
[2024-06-23 09:37:24,002][root][INFO] - 3.695098427236587e-08
[2024-06-23 09:37:24,002][root][INFO] - 0.0014709511445594181
[2024-06-23 09:37:24,002][root][INFO] - 0.0007382565349538517
[2024-06-23 09:37:24,002][root][INFO] - 0.0022653270181971497
[2024-06-23 09:37:24,003][root][INFO] - 0.0004115067415719764
[2024-06-23 09:37:24,003][root][INFO] - 0.0002611209767093836
[2024-06-23 09:37:24,003][root][INFO] - 0.002883831955930116
[2024-06-23 09:37:24,003][root][INFO] - 0.0008673209590603914
[2024-06-23 09:37:24,003][root][INFO] - 0.0032068019858619845
[2024-06-23 09:37:24,003][root][INFO] - 0.0025684750361001374
[2024-06-23 09:37:24,003][root][INFO] - 6.42120499250165e-05
[2024-06-23 09:37:24,003][root][INFO] - 0.0023617620675084883
[2024-06-23 09:37:24,003][root][INFO] - 0.0011391816485000206
[2024-06-23 09:37:24,004][root][INFO] - 0.0035840683014334296
[2024-06-23 09:37:24,004][root][INFO] - 0.0007447534601354722
[2024-06-23 09:37:24,004][root][INFO] - 0.00039583428299616585
[2024-06-23 09:37:24,004][root][INFO] - 0.0002647096606913646
[2024-06-23 09:37:24,004][root][INFO] - 0.0007380925682944905
[2024-06-23 09:37:24,004][root][INFO] - 0.0027547478137124326
[2024-06-23 09:37:24,004][root][INFO] - 0.001912576431019053
[2024-06-23 09:37:24,004][root][INFO] - 0.0002199413964762975
[2024-06-23 09:37:24,005][root][INFO] - 0.0007954441600328543
[2024-06-23 09:37:24,005][root][INFO] - 0.000757857393702821
[2024-06-23 09:37:24,005][root][INFO] - 0.0033653927800441075
[2024-06-23 09:37:24,005][root][INFO] - 0.0025946529274931684
[2024-06-23 09:37:24,005][root][INFO] - 0.0002509581890899337
[2024-06-23 09:37:24,005][root][INFO] - 0.0002394795289095697
[2024-06-23 09:37:24,005][root][INFO] - 0.0008769449106660332
[2024-06-23 09:37:24,005][root][INFO] - 0.00530019885527766
[2024-06-23 09:37:24,005][root][INFO] - 0.0015541137385826076
[2024-06-23 09:37:24,006][root][INFO] - 0.0005248746514452396
[2024-06-23 09:37:24,006][root][INFO] - 4.335280798040131e-05
[2024-06-23 09:37:24,006][root][INFO] - 0.0001879008397540627
[2024-06-23 09:37:24,006][root][INFO] - 0.0015923332489040654
[2024-06-23 09:37:24,006][root][INFO] - 0.0007777671747721815
[2024-06-23 09:37:24,006][root][INFO] - 0.00010672910741371666
[2024-06-23 09:37:24,006][root][INFO] - 0.010003558372583488
[2024-06-23 09:37:24,006][root][INFO] - 0.0018542942350454616
[2024-06-23 09:37:24,006][root][INFO] - 0.011182594372135757
[2024-06-23 09:37:24,007][root][INFO] - 0.00036363631423386167
[2024-06-23 09:37:24,007][root][INFO] - 0.0017813436609595001
[2024-06-23 09:37:24,007][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,007][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,007][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,007][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,007][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,007][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,008][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,008][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,008][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,008][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,008][root][INFO] - 0.0010300174164075138
[2024-06-23 09:37:24,008][root][INFO] - 0.004406827459610518
[2024-06-23 09:37:24,008][root][INFO] - 0.002246420738444721
[2024-06-23 09:37:24,008][root][INFO] - 0.0009299778065758879
[2024-06-23 09:37:24,008][root][INFO] - 0.002262005268082623
[2024-06-23 09:37:24,009][root][INFO] - 0.0006232113265010053
[2024-06-23 09:37:24,009][root][INFO] - 0.002213413354283933
[2024-06-23 09:37:24,009][root][INFO] - 0.0008983156955535421
[2024-06-23 09:37:24,009][root][INFO] - 0.0005010726961112155
[2024-06-23 09:37:24,009][root][INFO] - 0.0006422042890381618
[2024-06-23 09:37:24,009][root][INFO] - 0.0071424005542699565
[2024-06-23 09:37:24,009][root][INFO] - 0.016309444588944677
[2024-06-23 09:37:24,009][root][INFO] - 0.014890467957306974
[2024-06-23 09:37:24,010][root][INFO] - 0.0004382525399555526
[2024-06-23 09:37:24,010][root][INFO] - 0.002182271659811219
[2024-06-23 09:37:24,010][root][INFO] - 0.006707393419449703
[2024-06-23 09:37:24,010][root][INFO] - 0.011129687870343519
[2024-06-23 09:37:24,010][root][INFO] - 0.008134557634194461
[2024-06-23 09:37:24,010][root][INFO] - 0.0002722071085843325
[2024-06-23 09:37:24,010][root][INFO] - 0.00010972126551278549
[2024-06-23 09:37:24,010][root][INFO] - 0.007835508715246853
[2024-06-23 09:37:24,010][root][INFO] - 0.0068397480967514745
[2024-06-23 09:37:24,011][root][INFO] - 0.007547940241690476
[2024-06-23 09:37:24,011][root][INFO] - 0.0019886677914504602
[2024-06-23 09:37:24,011][root][INFO] - 0.0009048824906272568
[2024-06-23 09:37:24,011][root][INFO] - 0.003962425808303083
[2024-06-23 09:37:24,011][root][INFO] - 0.004661929878750248
[2024-06-23 09:37:24,011][root][INFO] - 0.0037316891015366505
[2024-06-23 09:37:24,011][root][INFO] - 0.0007053136202728183
[2024-06-23 09:37:24,011][root][INFO] - 0.00040919706037434445
[2024-06-23 09:37:24,012][root][INFO] - 0.0016179452668132477
[2024-06-23 09:37:24,012][root][INFO] - 0.008854547277614477
[2024-06-23 09:37:24,012][root][INFO] - 0.010847445238973297
[2024-06-23 09:37:24,012][root][INFO] - 0.0015294840696122858
[2024-06-23 09:37:24,012][root][INFO] - 0.001043610490929714
[2024-06-23 09:37:24,012][root][INFO] - 0.0031304535392981947
[2024-06-23 09:37:24,012][root][INFO] - 0.010928541699278371
[2024-06-23 09:37:24,012][root][INFO] - 0.02131978403409107
[2024-06-23 09:37:24,012][root][INFO] - 0.04697391556883135
[2024-06-23 09:37:24,013][root][INFO] - 0.007392706936026894
[2024-06-23 09:37:24,013][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,013][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,013][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,013][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,013][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,013][root][INFO] - 7.469893330958044e-05
[2024-06-23 09:37:24,013][root][INFO] - 0.00017053147435963645
[2024-06-23 09:37:24,013][root][INFO] - 0.00020234808985253316
[2024-06-23 09:37:24,014][root][INFO] - 6.728907900654946e-05
[2024-06-23 09:37:24,014][root][INFO] - 0.00010055213834814225
[2024-06-23 09:37:24,014][root][INFO] - 0.002977568609323855
[2024-06-23 09:37:24,014][root][INFO] - 0.0010715890895953706
[2024-06-23 09:37:24,014][root][INFO] - 0.0004189659030990889
[2024-06-23 09:37:24,014][root][INFO] - 0.0004760434091541921
[2024-06-23 09:37:24,014][root][INFO] - 0.0014766046037613112
[2024-06-23 09:37:24,014][root][INFO] - 0.0006757583636434195
[2024-06-23 09:37:24,015][root][INFO] - 0.00022250679116275762
[2024-06-23 09:37:24,015][root][INFO] - 3.731410359297804e-05
[2024-06-23 09:37:24,015][root][INFO] - 0.0002038070276106918
[2024-06-23 09:37:24,015][root][INFO] - 0.0005647701886990486
[2024-06-23 09:37:24,015][root][INFO] - 6.051943783669245e-06
[2024-06-23 09:37:24,015][root][INFO] - 5.4828311299770505e-05
[2024-06-23 09:37:24,015][root][INFO] - 0.00013508466014067189
[2024-06-23 09:37:24,015][root][INFO] - 5.66148950920109e-06
[2024-06-23 09:37:24,015][root][INFO] - 4.544041474585647e-05
[2024-06-23 09:37:24,016][root][INFO] - 0.0006955338250060894
[2024-06-23 09:37:24,016][root][INFO] - 0.00013919354582259125
[2024-06-23 09:37:24,016][root][INFO] - 0.001104478510546958
[2024-06-23 09:37:24,016][root][INFO] - 0.0005592845967410387
[2024-06-23 09:37:24,016][root][INFO] - 0.0001810545061440294
[2024-06-23 09:37:24,016][root][INFO] - 0.001203157347214212
[2024-06-23 09:37:24,016][root][INFO] - 0.00021866862634656314
[2024-06-23 09:37:24,016][root][INFO] - 0.00016896358641371734
[2024-06-23 09:37:24,017][root][INFO] - 0.0009684406236472043
[2024-06-23 09:37:24,017][root][INFO] - 0.0022564436927190457
[2024-06-23 09:37:24,017][root][INFO] - 0.0035620932947746375
[2024-06-23 09:37:24,017][root][INFO] - 0.00035275066421780465
[2024-06-23 09:37:24,017][root][INFO] - 0.0006907403573186421
[2024-06-23 09:37:24,017][root][INFO] - 0.0002542800948697188
[2024-06-23 09:37:24,017][root][INFO] - 0.004600645985512575
[2024-06-23 09:37:24,017][root][INFO] - 0.002284554386411841
[2024-06-23 09:37:24,017][root][INFO] - 4.794365933147304e-05
[2024-06-23 09:37:24,018][root][INFO] - 0.0006097872666335213
[2024-06-23 09:37:24,018][root][INFO] - 0.00043533275605889266
[2024-06-23 09:37:24,018][root][INFO] - 0.00026915678299865853
[2024-06-23 09:37:24,018][root][INFO] - 0.02378653842413536
[2024-06-23 09:37:24,018][root][INFO] - 0.035997113036476236
[2024-06-23 09:37:24,018][root][INFO] - 0.019501274305093297
[2024-06-23 09:37:24,018][root][INFO] - 0.06957610683305959
[2024-06-23 09:37:24,018][root][INFO] - 0.04753904056903635
[2024-06-23 09:37:24,018][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,019][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,019][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,019][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,019][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:24,019][root][INFO] - 0.0005913233581382737
[2024-06-23 09:37:24,019][root][INFO] - 0.001361815044337078
[2024-06-23 09:37:24,019][root][INFO] - 0.00010700438685251612
[2024-06-23 09:37:24,019][root][INFO] - 6.410403910739326e-05
[2024-06-23 09:37:24,020][root][INFO] - 0.00039194097048333987
[2024-06-23 09:37:24,020][root][INFO] - 0.0004697423756843122
