[2024-08-17 01:01:12,280][root][INFO] - Computing EIG.
[-0.1642967800143289]
[-0.04448281516515018]
[0.15662223106133655]
[2.1058585755684476]
[-0.27637677404749117]
[0.32776539960164386]
[-0.0034707170984538127]
[-0.0812901076569097]
[0.0992181914311574]
[-0.07857915774981739]
[0.21869751403822346]
[-0.04467658560601939]
[-0.05571368577965896]
[-0.12372767794741513]
[-0.30928340611511085]
[-0.06300475763339364]
[-0.1057860858152071]
[0.023530639703536416]
[-0.04807005487650262]
[-0.02955932311967091]
[0.07643270687536541]
[0.23591871460476432]
[0.059267637244128535]
[0.15264287468120252]
[0.06167954862017555]
[-0.14387465840446678]
[-0.4059576729391936]
[0.13393378659190303]
[-0.25184940389802146]
[0.17947259528934367]
[0.12357428815473193]
[0.32817037790492787]
[0.005483009746612089]
[-0.053793777759797656]
[-0.1119054325114689]
[-0.08221946080062081]
[-0.22396690327276592]
[-0.06782855563140522]
[0.12671208552274882]
[-0.14136347046918885]
[-0.07314642342113475]
[-0.071179551949617]
[-0.03093002134655931]
[0.023962127812790612]
[-0.04123075529979736]
[0.14382491173182443]
[-0.19204586515617872]
[0.05391046574152569]
[0.036058636652110954]
[-0.06866955778579609]
[0.2838134013250464]
[-0.04121958188702679]
[0.010510697008410563]
[0.020908629767378728]
[-0.40652954224822935]
[-1.3737298543773875]
[0.10701757438849002]
[0.34708229952395975]
[0.12623523573813622]
[0.09449312873243554]
[0.03683326197215919]
[-0.06311223719978276]
[-0.4935464626527649]
[-0.060196747709136966]
[-0.09275788575955213]
[-0.08695031744457071]
[0.06637352953989462]
[0.05027123258170252]
[-0.10027455479902392]
[-0.08454638692551208]
[0.15864219871019136]
[-0.597442693548766]
[-0.05566823339955285]
[-0.08682790539166918]
[-0.012256166303884264]
[0.005530696056996187]
[-0.11558667166711101]
[-0.002403447610314302]
[-0.0786505458515061]
[0.03790567245594345]
[-0.050351161087574536]
[0.18706443139563134]
[0.0727227760964344]
[-0.1351378457449588]
[-0.3071643903281074]
[0.04583122491765268]
[-0.2094083320896778]
[-0.11574598743011066]
[-0.006318276396550693]
[0.09540261591816868]
[0.004814923494786738]
[0.01303747157184465]
[-0.22157587872967088]
[-0.20369166031476849]
[-0.06135022497169884]
[-0.013663754115210702]
[-0.03414324821218506]
[0.29723462405426204]
[-0.20541030212124056]
[-0.050493696886364514]
[0.05522955106519367]
[0.40313175508151966]
[-0.03113763920375945]
[0.1767630079145457]
[0.0932153114122658]
[0.059724960875721766]
[-0.19195817720503172]
[0.013729932073968998]
[-0.046938478702605035]
[-0.12438479878606357]
[-0.11683351088109406]
[-0.15738014415666068]
[-0.06480254604518465]
[-0.1344494953288211]
[-0.049872633377953335]
[0.06377443158172713]
[0.041277802644065]
[0.025161595682444027]
[-0.04206799862572774]
[0.09002147904837599]
[-0.07993681088541682]
[-0.18209345415282163]
[0.3100394456034725]
[-0.20086010086250927]
[-0.23167434434761236]
[-0.13164036293234183]
[-0.023492409125972946]
[0.014863471435086817]
[0.15115430643155303]
[0.5701820778951459]
[-0.2983106542754974]
[-0.22702297852136089]
[-0.38590934017673906]
[0.1913634658530774]
[0.005879925290213084]
[-0.1506457321027922]
[-0.06798929994343639]
[-0.2166691915264588]
[-0.128341350070176]
[-0.12581268769907528]
[-0.18960262171197895]
[0.02688989813863557]
[-0.11928767438130561]
[0.004501704384819338]
[-0.03467638331330947]
[0.11922009276648682]
[0.042752119787634935]
[-0.010444779726539455]
[-0.09372751225748066]
[0.032648498085059874]
[-0.0005017621217537904]
[-0.046807459370125315]
[-0.0029690600266197506]
[-0.22827644551810544]
[-0.12427655468400989]
[-0.11955093417431417]
[0.05014205041343789]
[-0.046525837125011016]
[0.1550558852803927]
[-0.0048124388567789556]
[0.0847589694505273]
[-0.09351980267320359]
[-0.08809784811452026]
[-0.060420953073646366]
[-0.22601847324515878]
[-0.6820608669973005]
[-0.32753130945318654]
[-0.2393229471988303]
[-0.20884842327817332]
[-0.002986987595668955]
[-0.11507555151549786]
[-0.08080272013551926]
[-0.06680922164361236]
[-0.096590315570245]
[-0.22151733839489252]
[-0.21344532876170885]
[-0.04880642230288634]
[0.04038186045725939]
[-0.1474396453898672]
[-0.01020716997179516]
[0.2507791930768286]
[-0.016413554766084915]
[-0.04098732462482857]
[-0.2770202257789428]
[0.009177570966429793]
[0.03403747335600249]
[-2.429543857914666]
[-0.6481992281179487]
[-0.4338143678288109]
[-1.825940401875414]
[-0.5335196801282573]
[0.23445692742095425]
[0.09506505742259508]
[-0.1931590120387251]
[-0.05120627896091534]
[0.20359640705875592]
[-0.07858292626958807]
[0.4713353899434507]
[0.003468875167113472]
[-0.11710655511895673]
[0.05547599227601285]
[0.18438879688455567]
[-0.0010820016764866436]
[-0.3371657338836296]
[-0.16029282480353357]
[-0.23880327539612023]
[-0.018981032384916996]
[-0.18549948403819227]
[0.014313758848213287]
[0.013986472436826158]
[-0.021028292464263076]
[0.01712662419572808]
[-0.014045213281375979]
[0.154124800834748]
[0.0939922728164948]
[-0.006008756486873934]
[-0.15009185265691039]
[-0.1584637728335473]
[0.04853492298549611]
[0.13905960295895659]
[-0.059594944905796754]
[0.07873957941019305]
[-0.02056185043183667]
[-0.18029943641414703]
[-0.12560258823015857]
[0.050506230668937]
[0.013756351135184586]
[-0.08670517027240243]
[0.07299387509130417]
[-0.2958241906333534]
[0.006214545954377426]
[-0.09050077701325854]
[-0.009850019585482483]
[0.07773593921557453]
[0.016481935638256395]
[-0.10031627987490421]
[0.0381002447836013]
[-0.17742650586110187]
[0.32259998899576514]
[-0.06740357722316914]
[-0.24178227871833924]
[-0.45341258922592065]
[-0.0029675685778282057]
[-0.20269894531103316]
[-0.22888898575334748]
[-0.11694836890387839]
[-0.16875879286177287]
[-0.11000000145216915]
[0.34105415640138936]
[0.007023024007989376]
[-0.06998134453978788]
[-0.1790803546937354]
[0.3003899612523435]
[0.023829348536820838]
[0.05310019585646897]
[-0.004282448647250914]
[-0.052428066241517524]
[-0.29713966714823625]
[-0.35188667721915223]
[-0.531634447609951]
[0.17206387821421965]
[0.025745549149258196]
[-0.09877984635297721]
[-0.022071715073416653]
[-0.020095412612039842]
[0.04984938235239078]
[-0.12922208017604353]
[0.4499780490338636]
[-0.11830050682920845]
[-0.11917018175345229]
[0.005906261618249031]
[-0.7269199550149399]
[-0.0929131773596471]
[-0.5299373107695992]
[0.014623938986806473]
[0.13573929179535837]
[-0.040210122453002484]
[-0.1117133914605335]
[0.2882466652670428]
[0.014074545904380842]
[-0.10188310633276587]
[-0.0031717074657082733]
[-0.10306553586800882]
[-0.1308905738650552]
[-0.21119961686300312]
[-0.0542073239844052]
[0.08648819151247955]
[-0.16190247129498447]
[-0.06188038235364368]
[-0.1538497723161696]
[0.10419152321931624]
[0.11747634115800754]
[-0.11182053234849076]
[-0.3132302579723354]
[-0.19436551576485694]
[0.0682053545564274]
[-0.17218998690437415]
[0.0792236569448459]
[0.09407336991815773]
[0.13202167153895195]
[0.018652594141461698]
[-0.03316635697808179]
[0.004829209841773263]
[-0.14752831729264093]
[0.005564709951723978]
[-0.17125925616804372]
[-0.1036160926981915]
[0.07003519153226989]
[0.06095286242837661]
[0.3816275505976756]
[0.0483982095004567]
[-0.21378286887085474]
[0.027264204314269458]
[-0.12789446171758267]
[-0.13176235627565802]
[-0.11153379892268145]
[-0.02831493794516171]
[-0.07269808553171209]
[-0.1106222371494352]
[0.4160931892185342]
[-0.03853670954453747]
[0.10109794611018952]
[0.13102324825263467]
[0.07716379843696197]
[0.8883674514038311]
[-0.1422912632908162]
[-0.27002950050811103]
[-0.19547001147086218]
[-0.13390906901605992]
[0.049964544938405187]
[-0.04561191918241331]
[-0.028138254083153402]
[0.014309219588778399]
[-0.18108744797069232]
[0.044852920640576]
[0.11545446579158081]
[-0.27526014297937274]
[0.04987555245160613]
[-0.1292559155058126]
[0.13759101156873954]
[-0.07428634465147932]
[0.2804690265204721]
[-0.11413759978087012]
[0.15140200483938604]
[-0.02235355898772129]
[0.06038942870801156]
[-0.2255743289278609]
[-0.08200400339154179]
[0.11322139777896578]
[-0.23229255971471052]
[-0.17760221675616683]
[0.17176679183632904]
[0.05649928697240281]
[-0.09101621315853281]
[-0.12723173636788576]
[-0.07615535271475182]
[-0.0391575475123801]
[-0.3367232695887026]
[-0.7509805362716084]
[-0.1416514231079189]
[-0.1543396313554113]
[0.26186154991076993]
[0.036349030566538154]
[-0.2201182651169099]
[0.2896582498509066]
[-0.12939225105161323]
[0.279597273629578]
[0.08502646662559488]
[0.015095569834556954]
[0.2634463178063673]
[-0.16990012145150546]
[-0.025400431638365473]
[0.055813666689287444]
[-0.09233522837337471]
[-0.16612861347605623]
[-0.10875191064868134]
[0.31476851407878126]
[0.008987879586387582]
[0.05712261361715276]
[-0.06397726469953069]
[0.07334974980958486]
[-0.06404363860397844]
[0.22978111104584031]
[0.2209194425159322]
[-0.03991776260161051]
[0.010811395238015109]
[0.03717100348989699]
[-0.08685435180502055]
[0.0010056625842618239]
[-0.15628847789392775]
[-0.28340388170767783]
[-0.1697876106643308]
[-0.07751525954253469]
[-0.04933960332435827]
[-0.21427117337635992]
[0.11325309953488127]
[-0.035411015454680506]
[-0.053762078900572496]
[0.15030163915566974]
[0.15665071150741583]
[0.03611267197486234]
[-0.12459210020291978]
[-0.09204562121525406]
[-0.22059752507190156]
[-0.08623586761677005]
[0.08875949156173268]
[-0.17605916101110208]
[0.009966490795423333]
[0.03231410328777051]
[-0.04836154007584825]
[-0.1377491463135302]
[-0.0593397316183667]
[0.02172810336104103]
[0.054827478179504396]
[-0.11412456495631074]
[-0.06788146359102387]
[-0.08290790271841164]
[-0.275971636414883]
[-0.26581836834748174]
[-0.06025910997275674]
[-0.33547777133716306]
[-0.10012628597739726]
[0.0006210706151592582]
[0.19634533185292335]
[0.027718047221920394]
[-0.37037955285298574]
[-0.17785131240170915]
[0.05962333443088652]
[-0.2004477688474079]
[-0.10076062791291363]
[0.052771109197838006]
[0.06531182416594894]
[0.12775201223983723]
[0.041708298827795365]
[-0.062241941765269315]
[-0.1973112979657427]
[-0.07773156397910275]
[0.19092227129537287]
[-0.17945935700496451]
[0.16939278769639243]
[-0.2901100433026129]
[0.17490791808309636]
[0.04249785191668254]
[-0.19553491649242383]
[-0.1789427501438975]
[-0.020100870270014726]
[0.10617616005222441]
[-0.2205989769432921]
[0.09192223357496676]
[-0.05603834924518347]
[-0.002793938049922895]
[-0.06116030399132444]
[0.00961079743930493]
[0.1475319841366025]
[-0.01088275553078999]
[-0.0704554253516203]
[0.14812028957268408]
[-0.08142984023310706]
[-0.08486738346527012]
[0.06989308521225968]
[0.06229409517806617]
[-0.12109934197779737]
[0.10145962602366443]
[-0.030431544757060225]
[-0.01987447825975941]
[0.0616403244639514]
[0.19020080205635326]
[-0.13285781829329868]
[-0.1593467002258444]
[-0.0882756535431437]
[-0.14740451086405543]
[-0.37157237586992165]
[0.1757659775494952]
[0.38439298461816107]
[0.11190866723062043]
[0.08611927569385402]
[0.37626881388686506]
[-0.049039263147258705]
[-0.04290181910199009]
[-0.06180691488211665]
[0.21359227458439944]
[-0.08396383879002667]
[0.22544696655111496]
[0.6622675420808113]
[0.33617916190996766]
[0.14067428456427344]
[-0.2460991593644264]
[-1.5505251371469058]
[-0.02524053987208874]
[-0.1351891597503605]
[0.1926994887891753]
[-0.07185035040806742]
[0.1540104233150914]
[-0.01377575870946579]
[-0.37158367519519153]
[-0.008606027318819542]
[-0.6972367252423433]
[0.11666897040196256]
[-0.38390695120237495]
[-0.07096152036299164]
[-0.0841352508879959]
[0.01724062750546551]
[-0.23335114664862622]
[0.06925180197863079]
[0.03391553600898123]
[0.1891521213984848]
[0.03579268449895334]
[0.0223849176751022]
[-0.1491545422681746]
[-0.14808641499585007]
[0.21989785946194607]
[-0.016961451207533562]
[-0.11119251408697539]
[-0.0427012691034121]
[-0.048713439142091364]
[-0.026000099012152278]
[-0.39221042326140987]
[-0.059790736448830595]
[0.029014437228072065]
[-0.052298260017247244]
[-0.035233543068824646]
[-0.18233452940920825]
[-0.3023212179096696]
[-0.15691225030367395]
[-0.1415630148129327]
[0.14226253517370246]
[-0.1521615112230318]
[-0.8738189271982403]
[-0.6407173177642022]
[-0.12299518752918104]
[-0.28096064185827996]
[0.4669945196355576]
[-0.04770136101676048]
[-0.15134544520935034]
[0.07255057810902887]
[-0.05063471759926075]
[-0.018483206673198693]
[-0.0058631055607095695]
[0.6328059416083225]
[-0.1368571622603798]
[-0.05910626723378748]
[0.11982820721145182]
[0.021467399562052014]
[0.1716835772537304]
[0.031259341586510114]
[0.15768730336012693]
[0.2185757674822828]
[0.26092425662030894]
[-0.2988583231401116]
[0.11554884814777577]
[0.18704162550087822]
[-0.21361932376307902]
[0.00742011006879284]
[-0.03754899070153217]
[-0.03608362129375342]
[-0.07585782695844046]
[-0.04690417331898922]
[-0.0422478949625722]
[-0.32802321731922546]
[-0.01119124884228917]
[-0.1285315958530422]
[0.0992264834919745]
[-0.315905795445669]
[0.5203003783777418]
[-0.06491250621323486]
[-0.009856522896237618]
[0.11515200079139531]
[-0.06800792585943505]
[-0.01595238373284169]
[-0.03304397078722077]
[0.05391015184152881]
[-0.01370224708076706]
[-0.30055381162669015]
[-0.026347099030934462]
[-0.31551087282263035]
[-0.2361003908912469]
[-0.0756452110156276]
[0.14272848622165224]
[0.016143906213815784]
[0.16608245233697216]
[-0.027219579785138892]
[0.15125203958181666]
[-0.11004506572353834]
[-0.19349587865862117]
[-0.06790775214796985]
[-0.03972793742016878]
[-0.004297577219705695]
[-0.07391564718790078]
[-0.024217607038483635]
[-0.05867502335717811]
[-0.11416138482568039]
[0.016125487982630693]
[-0.09117858536096568]
[-0.22161793117681672]
[-0.015930025952100912]
[0.0024886326446071916]
[0.052768962166945155]
[0.09659705812304331]
[-0.12622202562677265]
[0.10146665553797263]
[0.058499494582688216]
[0.0044892833756837724]
[-0.030270915461117376]
[-0.06537351546286319]
[0.2732320506413213]
[-0.01004939720240583]
[0.0332954116366071]
[-0.028651588268644446]
[-0.1237852978770172]
[-0.09534777478625744]
[-0.7433939764583026]
[-0.0272008513999924]
[0.1181062024356585]
[-1.255485637753742]
[0.08177074203558732]
[-0.03321072520667567]
[-0.2328603116622463]
[-0.1477551518853395]
[-0.06485257603207528]
[-0.10678537803715282]
[-0.641766794203894]
[-0.08739024419522767]
[-0.08442169387758436]
[0.17860834916764778]
[-0.059015152384259695]
[-0.4835265696331922]
[0.10697313438960965]
[0.2376773335592941]
[-0.19307075084548941]
[0.13606662629957]
[-0.05382799786719272]
[-0.07380310136168333]
[-0.10316727523570457]
[0.21864993664483734]
[0.10547513795865016]
[-0.05933175330549789]
[-0.06120610025206519]
[0.14109524606931345]
[0.8044669482197444]
[0.33273532871489486]
[-0.32561341379793307]
[-0.22868847832777162]
[-0.11781151581346183]
[-0.2473013863783653]
[0.012199323786082239]
[-0.1843620511566435]
[-0.011138271053217075]
[1.4148136587757456]
[-0.12574309674033035]
[-0.8987862763277201]
[0.27642848342140813]
[0.3155664327910426]
[0.045601892734769556]
[-0.1997946685563321]
[0.47015182306966197]
[-0.12521891393887397]
[-0.14878305583210993]
[0.27772350526106226]
[0.06140379982686661]
[-0.12222351924144226]
[0.08810769679714214]
[-0.2343206508507507]
[0.05548263755035121]
[-0.027335498129649527]
[-0.2592843144502517]
[0.0015153461492718456]
[0.041114282945779124]
[0.020466219864037627]
[-0.034919423483174894]
[-0.06111929853481679]
[-0.03805482393395976]
[0.11585381241890835]
[-0.1911414428033943]
[-0.008412019415729333]
[0.1196437296714099]
[0.08433410555404341]
[-0.10404921483831675]
[-0.14942326287548613]
[-0.08057514816572109]
[-0.03931487563481961]
[0.03610016135625704]
[-0.03755921605185508]
[-0.18053664656023127]
[-0.13546391176108297]
[-0.167196997227108]
[-0.03458733620293819]
[0.11606692723552214]
[0.48104065333446144]
[-0.10526876874542546]
[-0.03948048560071321]
[-0.07977800337026997]
[-0.3201299182051946]
[-0.22318245009158222]
[-0.4108652170693936]
[-0.32095358000583474]
[-0.06957243268463853]
[-0.21371607735769205]
[0.09658157422973512]
[-0.13196929211824326]
[-0.04878586051629952]
[0.013717825911374382]
[0.0007081025275854635]
[-0.005482390806402393]
[0.1164622503941779]
[-0.15615920597885702]
[0.26137236221783633]
[0.2535304368951512]
[-0.05904414763346466]
[-0.02890724732805472]
[-0.07616560789752436]
[0.0010754397828816042]
[0.16795531947713793]
[-0.19320203868680452]
[0.09738432090372551]
[0.008531887957393236]
[-0.0976838316519193]
[-0.00882402202453303]
[-0.16248085588545869]
[-0.09307733956640618]
[-0.0020257212185071927]
[-0.03849813047527806]
[-0.08322842045066992]
[0.087331669582555]
[0.06650400763295972]
[0.0186510230241963]
[0.011023805979119228]
[0.04401913086387288]
[0.3065787423507327]
[0.14984989796388404]
[-0.22693906656278395]
[-0.1631937447639753]
[0.07117649068970366]
[-0.1411586824544604]
[-0.08239949014651826]
[-0.004648060682678423]
[0.014338570399852202]
[-0.024044985426223908]
[0.22303626517648034]
[-1.5626342285868304]
[-0.18400454821801093]
[0.12143942046209832]
[0.12121457444829042]
[-0.05729929041718751]
[0.22488439470986554]
[-0.10546308593559872]
[-0.1756650949265246]
[-0.11603707656698825]
[0.12763057764915553]
[-0.1522287138050311]
[-0.21093811464452306]
[-0.09388775463924492]
[-0.2980186723367704]
[-0.05921561957117061]
[-0.09079106449894714]
[-0.075474131251412]
[0.04308501123430153]
[-0.13449294782970034]
[0.022107479158127052]
[-0.017827371451418994]
[-0.17515253477231663]
[-0.043274786728533465]
[-0.16184936459136834]
[0.16250293105569702]
[0.061823758060433276]
[0.5813952000285749]
[-0.2001241842047492]
[-0.2300469248135375]
[-0.23213000692428287]
[-0.14042092206808676]
[-0.05740834680197837]
[0.0018077405264462776]
[-0.05288531661601459]
[-0.037887597014013785]
[-0.03325735469091318]
[-0.11037505031014994]
[-0.2962658750478271]
[0.13467749484335578]
[0.06861653745254204]
[-0.24525814971007376]
[0.014774582235615119]
[-0.2491857900649067]
[0.08715172709344576]
[0.03537307058141126]
[0.08797974853319168]
[-0.210910620024777]
[-0.11861277184308583]
[0.09315109687362821]
[-0.08052823437352274]
[0.2296236383505904]
[-0.08790844680091525]
[-0.0037913016710522385]
[-0.07633127111019022]
[0.33272681990144637]
[-0.20756279471924932]
[-0.07196940804471508]
